-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(2779, 643, 'Krasnodarskiy Kray', 'Asia/Krasnoyarsk'),
(2780, 643, 'Kurgan', 'Asia/Yekaterinburg'),
(2781, 643, 'Kursk', 'Europe/Moscow'),
(2782, 643, 'Leningradskaya Oblastʼ', 'Europe/Moscow'),
(2783, 643, 'Lipetsk', 'Europe/Moscow'),
(2784, 643, 'Magadan', 'Asia/Magadan'),
(2785, 643, 'Mariy-El', 'Europe/Moscow'),
(2786, 643, 'Mordoviya', 'Europe/Moscow'),
(2787, 643, 'Moskovskaya Oblastʼ', 'Europe/Moscow'),
(2788, 643, 'Moscow', 'Europe/Moscow'),
(2789, 643, 'Murmansk Oblast', 'Europe/Moscow'),
(2790, 643, 'Nenetskiy Avtonomnyy Okrug', 'Europe/Moscow'),
(2791, 643, 'Nizjnij Novgorod', 'Europe/Moscow'),
(2792, 643, 'Novgorod', 'Europe/Moscow'),
(2793, 643, 'Novosibirsk', 'Asia/Novosibirsk'),
(2794, 643, 'Omsk', 'Asia/Omsk'),
(2795, 643, 'Orenburg', 'Asia/Yekaterinburg'),
(2796, 643, 'Orjol', 'Europe/Moscow'),
(2797, 643, 'Penza', 'Europe/Moscow'),
(2798, 643, 'Primorskiy Kray', 'Asia/Vladivostok'),
(2799, 643, 'Pskov', 'Europe/Moscow'),
(2800, 643, 'Rostov', 'Europe/Moscow'),
(2801, 643, 'Rjazan', 'Europe/Moscow'),
(2802, 643, 'Sakha', 'Asia/Vladivostok'),
(2803, 643, 'Sakhalin', 'Asia/Vladivostok'),
(2804, 643, 'Samara', 'Europe/Samara'),
(2805, 643, 'Sankt-Peterburg', 'Europe/Moscow'),
(2806, 643, 'Saratov', 'Europe/Samara'),
(2807, 643, 'Severnaya Osetiya-Alaniya', 'Europe/Moscow'),
(2808, 643, 'Smolensk', 'Europe/Moscow'),
(2809, 643, 'Stavropolʼskiy Kray', 'Europe/Moscow'),
(2810, 643, 'Sverdlovsk', 'Asia/Yekaterinburg'),
(2811, 643, 'Tambov', 'Europe/Moscow'),
(2812, 643, 'Tatarstan', 'Europe/Moscow'),
(2813, 643, 'Tomsk', 'Asia/Krasnoyarsk'),
(2814, 643, 'Tula', 'Europe/Moscow'),
(2815, 643, 'Tverskaya Oblast’', 'Europe/Moscow'),
(2816, 643, 'Tjumen', 'Asia/Yekaterinburg'),
(2817, 643, 'Tyva', 'Asia/Krasnoyarsk'),
(2818, 643, 'Udmurtiya', 'Europe/Samara'),
(2819, 643, 'Uljanovsk', 'Europe/Samara'),
(2820, 643, 'Vladimir', 'Europe/Moscow'),
(2821, 643, 'Volgograd', 'Europe/Samara'),
(2822, 643, 'Vologda', 'Europe/Moscow'),
(2823, 643, 'Voronezj', 'Europe/Moscow'),
(2824, 643, 'Yamalo-Nenetskiy Avtonomnyy Okrug', 'Asia/Yekaterinburg'),
(2825, 643, 'Jaroslavl', 'Europe/Moscow'),
(2826, 643, 'Jewish Autonomous Oblast', 'Asia/Vladivostok'),
(2827, 643, 'Perm', 'Asia/Yekaterinburg'),
(2828, 643, 'Krasnoyarskiy Kray', 'Asia/Krasnoyarsk'),
(2829, 643, 'Kamtsjatka', 'Asia/Kamchatka'),
(2830, 643, 'RSJA', 'Europe/Moscow'),
(2831, 646, 'Eastern Province', 'Africa/Kigali'),
(2832, 646, 'Kigali City', 'Africa/Kigali'),
(2833, 646, 'Northern Province', 'Africa/Kigali'),
(2834, 646, 'Western Province', 'Africa/Kigali'),
(2835, 646, 'Southern Province', 'Africa/Kigali'),
(2836, 654, 'Ascension', 'Atlantic/St_Helena'),
(2837, 654, 'Saint Helena', 'Atlantic/St_Helena'),
(2838, 654, 'Tristan da Cunha', 'Atlantic/St_Helena'),
(2839, 659, 'Christ Church Nichola Town', 'America/St_Kitts'),
(2840, 659, 'Saint Anne Sandy Point', 'America/St_Kitts'),
(2841, 659, 'Saint George Basseterre', 'America/St_Kitts'),
(2842, 659, 'Saint George Gingerland', 'America/St_Kitts'),
(2843, 659, 'Saint James Windwa', 'America/St_Kitts'),
(2844, 659, 'Saint John Capesterre', 'America/St_Kitts'),
(2845, 659, 'Saint John Figtree', 'America/St_Kitts'),
(2846, 659, 'Saint Mary Cayon', 'America/St_Kitts'),
(2847, 659, 'Saint Paul Capesterre', 'America/St_Kitts'),
(2848, 659, 'Saint Paul Charlestown', 'America/St_Kitts'),
(2849, 659, 'Saint Peter Basseterre', 'America/St_Kitts'),
(2850, 659, 'Saint Thomas Lowland', 'America/St_Kitts'),
(2851, 659, 'Saint Thomas Middle Island', 'America/St_Kitts'),
(2852, 659, 'Trinity Palmetto Point', 'America/St_Kitts'),
(2853, 660, 'Anguilla', 'America/Anguilla'),
(2854, 662, 'Anse-la-Raye', 'America/St_Lucia'),
(2855, 662, 'Dauphin', 'America/St_Lucia'),
(2856, 662, 'Castries', 'America/St_Lucia'),
(2857, 662, 'Choiseul', 'America/St_Lucia'),
(2858, 662, 'Dennery', 'America/St_Lucia'),
(2859, 662, 'Gros-Islet', 'America/St_Lucia'),
(2860, 662, 'Laborie', 'America/St_Lucia'),
(2861, 662, 'Micoud', 'America/St_Lucia'),
(2862, 662, 'Soufrière', 'America/St_Lucia'),
(2863, 662, 'Vieux-Fort', 'America/St_Lucia'),
(2864, 662, 'Praslin', 'America/St_Lucia'),
(2865, 666, 'Saint-Pierre-et-Miquelon', 'America/Miquelon'),
(2866, 670, 'Charlotte', 'America/St_Vincent'),
(2867, 670, 'Saint Andrew', 'America/St_Vincent'),
(2868, 670, 'Saint David', 'America/St_Vincent'),
(2869, 670, 'Saint George', 'America/St_Vincent'),
(2870, 670, 'Saint Patrick', 'America/St_Vincent'),
(2871, 670, 'Grenadines', 'America/St_Vincent'),
(2872, 674, 'Acquaviva', 'Europe/San_Marino'),
(2873, 674, 'Chiesanuova', 'Europe/San_Marino'),
(2874, 674, 'Domagnano', 'Europe/San_Marino'),
(2875, 674, 'Faetano', 'Europe/San_Marino'),
(2876, 674, 'Fiorentino', 'Europe/San_Marino'),
(2877, 674, 'Borgo Maggiore', 'Europe/San_Marino'),
(2878, 674, 'San Marino', 'Europe/San_Marino'),
(2879, 674, 'Montegiardino', 'Europe/San_Marino'),
(2880, 674, 'Serravalle', 'Europe/San_Marino'),
(2881, 678, 'Príncipe', 'Africa/Sao_Tome'),
(2882, 678, 'Príncipe', 'Africa/Sao_Tome'),
(2883, 678, 'São Tomé', 'Africa/Sao_Tome'),
(2884, 682, 'Al Bāḩah', 'Asia/Riyadh'),
(2885, 682, 'Al Madīnah', 'Asia/Riyadh'),
(2886, 682, 'Ash Sharqīyah', 'Asia/Riyadh'),
(2887, 682, 'Al Qaşīm', 'Asia/Riyadh'),
(2888, 682, 'Ar Riyāḑ', 'Asia/Riyadh'),
(2889, 682, '‘Asīr', 'Asia/Riyadh'),
(2890, 682, 'Ḩāʼil', 'Asia/Riyadh'),
(2891, 682, 'Makkah', 'Asia/Riyadh'),
(2892, 682, 'Northern Borders Region', 'Asia/Riyadh'),
(2893, 682, 'Najrān', 'Asia/Riyadh'),
(2894, 682, 'Jīzān', 'Asia/Riyadh'),
(2895, 682, 'Tabūk', 'Asia/Riyadh'),
(2896, 682, 'Al Jawf', 'Asia/Riyadh'),
(2897, 686, 'Dakar', 'Africa/Dakar'),
(2898, 686, 'Diourbel', 'Africa/Dakar'),
(2899, 686, 'Saint-Louis', 'Africa/Dakar'),
(2900, 686, 'Tambacounda', 'Africa/Dakar'),
(2901, 686, 'Thiès', 'Africa/Dakar'),
(2902, 686, 'Louga', 'Africa/Dakar'),
(2903, 686, 'Fatick', 'Africa/Dakar'),
(2904, 686, 'Kaolack', 'Africa/Dakar'),
(2905, 686, 'Kolda Region', 'Africa/Dakar'),
(2906, 686, 'Ziguinchor', 'Africa/Dakar'),
(2907, 686, 'Louga', 'Africa/Dakar'),
(2908, 686, 'Saint-Louis', 'Africa/Dakar'),
(2909, 686, 'Matam', 'Africa/Dakar'),
(2910, 688, 'Autonomna Pokrajina Vojvodina', 'Europe/Belgrade'),
(2911, 690, 'Anse aux Pins', 'Indian/Mahe'),
(2912, 690, 'Anse Boileau', 'Indian/Mahe'),
(2913, 690, 'Anse Etoile', 'Indian/Mahe'),
(2914, 690, 'Anse Louis', 'Indian/Mahe'),
(2915, 690, 'Anse Royale', 'Indian/Mahe'),
(2916, 690, 'Baie Lazare', 'Indian/Mahe'),
(2917, 690, 'Baie Sainte Anne', 'Indian/Mahe'),
(2918, 690, 'Beau Vallon', 'Indian/Mahe'),
(2919, 690, 'Bel Air', 'Indian/Mahe'),
(2920, 690, 'Bel Ombre', 'Indian/Mahe'),
(2921, 690, 'Cascade', 'Indian/Mahe'),
(2922, 690, 'Glacis', 'Indian/Mahe'),
(2923, 690, 'Saint Thomas Middle Island Parish', 'Indian/Mahe'),
(2924, 690, 'Grand Anse Praslin', 'Indian/Mahe'),
(2925, 690, 'Trinity Palmetto Point Parish', 'Indian/Mahe'),
(2926, 690, 'La Riviere Anglaise', 'Indian/Mahe'),
(2927, 690, 'Mont Buxton', 'Indian/Mahe'),
(2928, 690, 'Mont Fleuri', 'Indian/Mahe'),
(2929, 690, 'Plaisance', 'Indian/Mahe'),
(2930, 690, 'Pointe Larue', 'Indian/Mahe'),
(2931, 690, 'Port Glaud', 'Indian/Mahe'),
(2932, 690, 'Saint Louis', 'Indian/Mahe'),
(2933, 690, 'Takamaka', 'Indian/Mahe'),
(2934, 690, 'Anse aux Pins', 'Indian/Mahe'),
(2935, 690, 'Inner Islands', 'Indian/Mahe'),
(2936, 690, 'English River', 'Indian/Mahe'),
(2937, 690, 'Port Glaud', 'Indian/Mahe'),
(2938, 690, 'Baie Lazare', 'Indian/Mahe'),
(2939, 690, 'Beau Vallon', 'Indian/Mahe'),
(2940, 690, 'Bel Ombre', 'Indian/Mahe'),
(2941, 690, 'Glacis', 'Indian/Mahe'),
(2942, 690, 'Grand Anse Mahe', 'Indian/Mahe'),
(2943, 690, 'Grand Anse Praslin', 'Indian/Mahe'),
(2944, 690, 'Inner Islands', 'Indian/Mahe'),
(2945, 690, 'English River', 'Indian/Mahe'),
(2946, 690, 'Mont Fleuri', 'Indian/Mahe'),
(2947, 690, 'Plaisance', 'Indian/Mahe'),
(2948, 690, 'Pointe Larue', 'Indian/Mahe'),
(2949, 690, 'Port Glaud', 'Indian/Mahe'),
(2950, 690, 'Takamaka', 'Indian/Mahe'),
(2951, 690, 'Au Cap', 'Indian/Mahe'),
(2952, 690, 'Les Mamelles', 'Indian/Mahe'),
(2953, 690, 'Roche Caiman', 'Indian/Mahe'),
(2954, 694, 'Eastern Province', 'Africa/Freetown'),
(2955, 694, 'Northern Province', 'Africa/Freetown'),
(2956, 694, 'Southern Province', 'Africa/Freetown'),
(2957, 694, 'Western Area', 'Africa/Freetown'),
(2958, 702, 'Singapore', 'Asia/Singapore'),
(2959, 703, 'Banskobystrický', 'Europe/Bratislava'),
(2960, 703, 'Bratislavský', 'Europe/Bratislava'),
(2961, 703, 'Košický', 'Europe/Bratislava'),
(2962, 703, 'Nitriansky', 'Europe/Bratislava'),
(2963, 703, 'Prešovský', 'Europe/Bratislava'),
(2964, 703, 'Trenčiansky', 'Europe/Bratislava'),
(2965, 703, 'Trnavský', 'Europe/Bratislava'),
(2966, 703, 'Žilinský', 'Europe/Bratislava'),
(2967, 704, 'An Giang', 'Asia/Ho_Chi_Minh'),
(2968, 704, 'Bắc Thái Tỉnh', 'Asia/Ho_Chi_Minh'),
(2969, 704, 'Bến Tre', 'Asia/Ho_Chi_Minh'),
(2970, 704, 'Cao Bang', 'Asia/Ho_Chi_Minh'),
(2971, 704, 'Cao Bằng', 'Asia/Ho_Chi_Minh'),
(2972, 704, 'Ten Bai', 'Asia/Ho_Chi_Minh'),
(2973, 704, 'Ðồng Tháp', 'Asia/Ho_Chi_Minh'),
(2974, 704, 'Hà Bắc Tỉnh', 'Asia/Ho_Chi_Minh'),
(2975, 704, 'Hải Hưng Tỉnh', 'Asia/Ho_Chi_Minh'),
(2976, 704, 'Hải Phòng', 'Asia/Ho_Chi_Minh'),
(2977, 704, 'Hoa Binh', 'Asia/Ho_Chi_Minh'),
(2978, 704, 'Ha Tay', 'Asia/Ho_Chi_Minh'),
(2979, 704, 'Hồ Chí Minh', 'Asia/Ho_Chi_Minh'),
(2980, 704, 'Kiến Giang', 'Asia/Ho_Chi_Minh'),
(2981, 704, 'Lâm Ðồng', 'Asia/Ho_Chi_Minh'),
(2982, 704, 'Long An', 'Asia/Ho_Chi_Minh'),
(2983, 704, 'Minh Hải Tỉnh', 'Asia/Ho_Chi_Minh'),
(2984, 704, 'Thua Thien-Hue', 'Asia/Ho_Chi_Minh'),
(2985, 704, 'Quang Nam', 'Asia/Ho_Chi_Minh'),
(2986, 704, 'Kon Tum', 'Asia/Ho_Chi_Minh'),
(2987, 704, 'Quảng Nam-Ðà Nẵng Tỉnh', 'Asia/Ho_Chi_Minh'),
(2988, 704, 'Quảng Ninh', 'Asia/Ho_Chi_Minh'),
(2989, 704, 'Sông Bé Tỉnh', 'Asia/Ho_Chi_Minh'),
(2990, 704, 'Sơn La', 'Asia/Ho_Chi_Minh'),
(2991, 704, 'Tây Ninh', 'Asia/Ho_Chi_Minh'),
(2992, 704, 'Thanh Hóa', 'Asia/Ho_Chi_Minh'),
(2993, 704, 'Thái Bình', 'Asia/Ho_Chi_Minh'),
(2994, 704, 'Nin Thuan', 'Asia/Ho_Chi_Minh'),
(2995, 704, 'Tiền Giang', 'Asia/Ho_Chi_Minh'),
(2996, 704, 'Vinh Phú Tỉnh', 'Asia/Ho_Chi_Minh'),
(2997, 704, 'Lạng Sơn', 'Asia/Ho_Chi_Minh'),
(2998, 704, 'Binh Thuan', 'Asia/Ho_Chi_Minh'),
(2999, 704, 'Long An', 'Asia/Ho_Chi_Minh'),
(3000, 704, 'Ðồng Nai', 'Asia/Ho_Chi_Minh'),
(3001, 704, 'Ha Nội', 'Asia/Ho_Chi_Minh'),
(3002, 704, 'Bà Rịa-Vũng Tàu', 'Asia/Ho_Chi_Minh'),
(3003, 704, 'Bình Ðịnh', 'Asia/Ho_Chi_Minh'),
(3004, 704, 'Bình Thuận', 'Asia/Ho_Chi_Minh'),
(3005, 704, 'Gia Lai', 'Asia/Ho_Chi_Minh'),
(3006, 704, 'Hà Giang', 'Asia/Ho_Chi_Minh'),
(3007, 704, 'Hà Tây', 'Asia/Ho_Chi_Minh'),
(3008, 704, 'Hà Tĩnh', 'Asia/Ho_Chi_Minh'),
(3009, 704, 'Hòa Bình', 'Asia/Ho_Chi_Minh'),
(3010, 704, 'Khánh Hòa', 'Asia/Ho_Chi_Minh'),
(3011, 704, 'Kon Tum', 'Asia/Ho_Chi_Minh'),
(3012, 704, 'Nam Hà Tỉnh', 'Asia/Ho_Chi_Minh'),
(3013, 704, 'Nghệ An', 'Asia/Ho_Chi_Minh'),
(3014, 704, 'Ninh Bình', 'Asia/Ho_Chi_Minh'),
(3015, 704, 'Ninh Thuận', 'Asia/Ho_Chi_Minh'),
(3016, 704, 'Phú Yên', 'Asia/Ho_Chi_Minh'),
(3017, 704, 'Quảng Bình', 'Asia/Ho_Chi_Minh'),
(3018, 704, 'Quảng Ngãi', 'Asia/Ho_Chi_Minh'),
(3019, 704, 'Quảng Trị', 'Asia/Ho_Chi_Minh'),
(3020, 704, 'Sóc Trăng', 'Asia/Ho_Chi_Minh'),
(3021, 704, 'Thừa Thiên-Huế', 'Asia/Ho_Chi_Minh'),
(3022, 704, 'Trà Vinh', 'Asia/Ho_Chi_Minh'),
(3023, 704, 'Tuyên Quang', 'Asia/Ho_Chi_Minh'),
(3024, 704, 'Vĩnh Long', 'Asia/Ho_Chi_Minh'),
(3025, 704, 'Yên Bái', 'Asia/Ho_Chi_Minh'),
(3026, 704, 'Bắc Giang', 'Asia/Ho_Chi_Minh'),
(3027, 704, 'Bắc Kạn', 'Asia/Ho_Chi_Minh'),
(3028, 704, 'Bạc Liêu', 'Asia/Ho_Chi_Minh'),
(3029, 704, 'Bắc Ninh', 'Asia/Ho_Chi_Minh'),
(3030, 704, 'Bình Dương', 'Asia/Ho_Chi_Minh'),
(3031, 704, 'Bình Phước', 'Asia/Ho_Chi_Minh'),
(3032, 704, 'Cà Mau', 'Asia/Ho_Chi_Minh'),
(3033, 704, 'Ðà Nẵng', 'Asia/Ho_Chi_Minh'),
(3034, 704, 'Hải Dương', 'Asia/Ho_Chi_Minh'),
(3035, 704, 'Hà Nam', 'Asia/Ho_Chi_Minh'),
(3036, 704, 'Hưng Yên', 'Asia/Ho_Chi_Minh'),
(3037, 704, 'Nam Ðịnh', 'Asia/Ho_Chi_Minh'),
(3038, 704, 'Phú Thọ', 'Asia/Ho_Chi_Minh'),
(3039, 704, 'Quảng Nam', 'Asia/Ho_Chi_Minh'),
(3040, 704, 'Thái Nguyên', 'Asia/Ho_Chi_Minh'),
(3041, 704, 'Vĩnh Phúc', 'Asia/Ho_Chi_Minh'),
(3042, 704, 'Cần Thơ', 'Asia/Ho_Chi_Minh'),
(3043, 704, 'Ðắc Lắk', 'Asia/Ho_Chi_Minh'),
(3044, 704, 'Lai Châu', 'Asia/Ho_Chi_Minh'),
(3045, 704, 'Lào Cai', 'Asia/Ho_Chi_Minh'),
(3046, 705, 'Notranjska', 'Europe/Ljubljana'),
(3047, 705, 'Koroška', 'Europe/Ljubljana'),
(3048, 705, 'Štajerska', 'Europe/Ljubljana'),
(3049, 705, 'Prekmurje', 'Europe/Ljubljana'),
(3050, 705, 'Primorska', 'Europe/Ljubljana'),
(3051, 705, 'Gorenjska', 'Europe/Ljubljana'),
(3052, 705, 'Dolenjska', 'Europe/Ljubljana'),
(3053, 706, 'Bakool', 'Africa/Mogadishu'),
(3054, 706, 'Banaadir', 'Africa/Mogadishu'),
(3055, 706, 'Bari', 'Africa/Mogadishu'),
(3056, 706, 'Bay', 'Africa/Mogadishu'),
(3057, 706, 'Galguduud', 'Africa/Mogadishu'),
(3058, 706, 'Gedo', 'Africa/Mogadishu'),
(3059, 706, 'Hiiraan', 'Africa/Mogadishu'),
(3060, 706, 'Middle Juba', 'Africa/Mogadishu'),
(3061, 706, 'Lower Juba', 'Africa/Mogadishu'),
(3062, 706, 'Mudug', 'Africa/Mogadishu'),
(3063, 706, 'Sanaag', 'Africa/Mogadishu'),
(3064, 706, 'Middle Shabele', 'Africa/Mogadishu'),
(3065, 706, 'Shabeellaha Hoose', 'Africa/Mogadishu'),
(3066, 706, 'Nugaal', 'Africa/Mogadishu'),
(3067, 706, 'Togdheer', 'Africa/Mogadishu'),
(3068, 706, 'Woqooyi Galbeed', 'Africa/Mogadishu'),
(3069, 706, 'Awdal', 'Africa/Mogadishu'),
(3070, 706, 'Sool', 'Africa/Mogadishu'),
(3071, 710, 'KwaZulu-Natal', 'Africa/Johannesburg'),
(3072, 710, 'Free State', 'Africa/Johannesburg'),
(3073, 710, 'Eastern Cape', 'Africa/Johannesburg'),
(3074, 710, 'Gauteng', 'Africa/Johannesburg'),
(3075, 710, 'Mpumalanga', 'Africa/Johannesburg'),
(3076, 710, 'Northern Cape', 'Africa/Johannesburg'),
(3077, 710, 'Limpopo', 'Africa/Johannesburg'),
(3078, 710, 'North-West', 'Africa/Johannesburg'),
(3079, 710, 'Western Cape', 'Africa/Johannesburg'),
(3080, 716, 'Manicaland', 'Africa/Harare'),
(3081, 716, 'Midlands', 'Africa/Harare'),
(3082, 716, 'Mashonaland Central', 'Africa/Harare'),
(3083, 716, 'Mashonaland East', 'Africa/Harare'),
(3084, 716, 'Mashonaland West', 'Africa/Harare'),
(3085, 716, 'Matabeleland North', 'Africa/Harare'),
(3086, 716, 'Matabeleland South', 'Africa/Harare'),
(3087, 716, 'Masvingo', 'Africa/Harare'),
(3088, 716, 'Bulawayo', 'Africa/Harare'),
(3089, 716, 'Harare', 'Africa/Harare'),
(3090, 724, 'Ceuta', 'Africa/Ceuta'),
(3091, 724, 'Balearic Islands', 'Europe/Madrid'),
(3092, 724, 'La Rioja', 'Europe/Madrid'),
(3093, 724, 'Autonomous Region of Madrid', 'Europe/Madrid'),
(3094, 724, 'Murcia', 'Europe/Madrid'),
(3095, 724, 'Navarre', 'Europe/Madrid'),
(3096, 724, 'Asturias', 'Europe/Madrid'),
(3097, 724, 'Cantabria', 'Europe/Madrid'),
(3098, 724, 'Andalusia', 'Europe/Madrid'),
(3099, 724, 'Aragon', 'Europe/Madrid'),
(3100, 724, 'Canary Islands', 'Atlantic/Canary'),
(3101, 724, 'Castille-La Mancha', 'Europe/Madrid'),
(3102, 724, 'Castille and León', 'Europe/Madrid'),
(3103, 724, 'Catalonia', 'Europe/Madrid'),
(3104, 724, 'Extremadura', 'Europe/Madrid'),
(3105, 724, 'Galicia', 'Europe/Madrid'),
(3106, 724, 'Basque Country', 'Europe/Madrid'),
(3107, 724, 'Valencia', 'Europe/Madrid'),
(3108, 732, 'Western Sahara', 'Africa/El_Aaiun'),
(3109, 736, 'Al Wilāyah al Wusţá', 'Africa/Khartoum'),
(3110, 736, 'Al Wilāyah al Istiwāʼīyah', 'Africa/Khartoum'),
(3111, 736, 'Khartoum', 'Africa/Khartoum'),
(3112, 736, 'Ash Shamaliyah', 'Africa/Khartoum'),
(3113, 736, 'Al Wilāyah ash Sharqīyah', 'Africa/Khartoum'),
(3114, 736, 'Ba?r al Ghazal Wilayat', 'Africa/Khartoum'),
(3115, 736, 'Darfur Wilayat', 'Africa/Khartoum'),
(3116, 736, 'Kurdufan Wilayat', 'Africa/Khartoum'),
(3117, 736, 'Upper Nile', 'Africa/Khartoum'),
(3118, 736, 'Red Sea', 'Africa/Khartoum'),
(3119, 736, 'Lakes', 'Africa/Khartoum'),
(3120, 736, 'Al Jazirah', 'Africa/Khartoum'),
(3121, 736, 'Al Qadarif', 'Africa/Khartoum'),
(3122, 736, 'Unity', 'Africa/Khartoum'),
(3123, 736, 'White Nile', 'Africa/Khartoum'),
(3124, 736, 'Blue Nile', 'Africa/Khartoum'),
(3125, 736, 'Northern', 'Africa/Khartoum'),
(3126, 736, 'Central Equatoria', 'Africa/Khartoum'),
(3127, 736, 'Gharb al Istiwāʼīyah', 'Africa/Khartoum'),
(3128, 736, 'Western Bahr al Ghazal', 'Africa/Khartoum'),
(3129, 736, 'Gharb Dārfūr', 'Africa/Khartoum'),
(3130, 736, 'Gharb Kurdufān', 'Africa/Khartoum'),
(3131, 736, 'Janūb Dārfūr', 'Africa/Khartoum'),
(3132, 736, 'Janūb Kurdufān', 'Africa/Khartoum'),
(3133, 736, 'Junqalī', 'Africa/Khartoum'),
(3134, 736, 'Kassalā', 'Africa/Khartoum'),
(3135, 736, 'Nahr an Nīl', 'Africa/Khartoum'),
(3136, 736, 'Shamāl Baḩr al Ghazāl', 'Africa/Khartoum'),
(3137, 736, 'Shamāl Dārfūr', 'Africa/Khartoum'),
(3138, 736, 'Shamāl Kurdufān', 'Africa/Khartoum'),
(3139, 736, 'Eastern Equatoria', 'Africa/Khartoum'),
(3140, 736, 'Sinnār', 'Africa/Khartoum'),
(3141, 736, 'Warab', 'Africa/Khartoum'),
(3142, 740, 'Brokopondo', 'America/Paramaribo'),
(3143, 740, 'Commewijne', 'America/Paramaribo'),
(3144, 740, 'Coronie', 'America/Paramaribo'),
(3145, 740, 'Marowijne', 'America/Paramaribo'),
(3146, 740, 'Nickerie', 'America/Paramaribo'),
(3147, 740, 'Para', 'America/Paramaribo'),
(3148, 740, 'Paramaribo', 'America/Paramaribo'),
(3149, 740, 'Saramacca', 'America/Paramaribo'),
(3150, 740, 'Sipaliwini', 'America/Paramaribo'),
(3151, 740, 'Wanica', 'America/Paramaribo'),
(3152, 748, 'Hhohho', 'Africa/Mbabane'),
(3153, 748, 'Lubombo', 'Africa/Mbabane'),
(3154, 748, 'Manzini', 'Africa/Mbabane'),
(3155, 748, 'Shiselweni', 'Africa/Mbabane'),
(3156, 752, 'Blekinge', 'Europe/Stockholm'),
(3157, 752, 'Gävleborg', 'Europe/Stockholm'),
(3158, 752, 'Gotland', 'Europe/Stockholm'),
(3159, 752, 'Halland', 'Europe/Stockholm'),
(3160, 752, 'Jämtland', 'Europe/Stockholm'),
(3161, 752, 'Jönköping', 'Europe/Stockholm'),
(3162, 752, 'Kalmar', 'Europe/Stockholm'),
(3163, 752, 'Dalarna', 'Europe/Stockholm'),
(3164, 752, 'Kronoberg', 'Europe/Stockholm'),
(3165, 752, 'Norrbotten', 'Europe/Stockholm'),
(3166, 752, 'Örebro', 'Europe/Stockholm'),
(3167, 752, 'Östergötland', 'Europe/Stockholm'),
(3168, 752, 'Södermanland', 'Europe/Stockholm'),
(3169, 752, 'Uppsala', 'Europe/Stockholm'),
(3170, 752, 'Värmland', 'Europe/Stockholm'),
(3171, 752, 'Västerbotten', 'Europe/Stockholm'),
(3172, 752, 'Västernorrland', 'Europe/Stockholm'),
(3173, 752, 'Västmanland', 'Europe/Stockholm'),
(3174, 752, 'Stockholm', 'Europe/Stockholm'),
(3175, 752, 'Skåne', 'Europe/Stockholm'),
(3176, 752, 'Västra Götaland', 'Europe/Stockholm'),
(3177, 756, 'Aargau', 'Europe/Zurich'),
(3178, 756, 'Appenzell Innerrhoden', 'Europe/Zurich'),
(3179, 756, 'Appenzell Ausserrhoden', 'Europe/Zurich'),
(3180, 756, 'Bern', 'Europe/Zurich'),
(3181, 756, 'Basel-Landschaft', 'Europe/Zurich'),
(3182, 756, 'Kanton Basel-Stadt', 'Europe/Zurich'),
(3183, 756, 'Fribourg', 'Europe/Zurich'),
(3184, 756, 'Genève', 'Europe/Zurich'),
(3185, 756, 'Glarus', 'Europe/Zurich'),
(3186, 756, 'Graubünden', 'Europe/Zurich'),
(3187, 756, 'Jura', 'Europe/Zurich'),
(3188, 756, 'Luzern', 'Europe/Zurich'),
(3189, 756, 'Neuchâtel', 'Europe/Zurich'),
(3190, 756, 'Nidwalden', 'Europe/Zurich'),
(3191, 756, 'Obwalden', 'Europe/Zurich'),
(3192, 756, 'Kanton St. Gallen', 'Europe/Zurich'),
(3193, 756, 'Schaffhausen', 'Europe/Zurich'),
(3194, 756, 'Solothurn', 'Europe/Zurich'),
(3195, 756, 'Schwyz', 'Europe/Zurich'),
(3196, 756, 'Thurgau', 'Europe/Zurich'),
(3197, 756, 'Ticino', 'Europe/Zurich'),
(3198, 756, 'Uri', 'Europe/Zurich'),
(3199, 756, 'Vaud', 'Europe/Zurich'),
(3200, 756, 'Valais', 'Europe/Zurich'),
(3201, 756, 'Zug', 'Europe/Zurich'),
(3202, 756, 'Zürich', 'Europe/Zurich'),
(3203, 760, 'Al-Hasakah', 'Asia/Damascus'),
(3204, 760, 'Latakia', 'Asia/Damascus'),
(3205, 760, 'Quneitra', 'Asia/Damascus'),
(3206, 760, 'Ar-Raqqah', 'Asia/Damascus'),
(3207, 760, 'As-Suwayda', 'Asia/Damascus'),
(3208, 760, 'Daraa', 'Asia/Damascus'),
(3209, 760, 'Deir ez-Zor', 'Asia/Damascus'),
(3210, 760, 'Rif-dimashq', 'Asia/Damascus'),
(3211, 760, 'Aleppo', 'Asia/Damascus'),
(3212, 760, 'Hama Governorate', 'Asia/Damascus'),
